Ted Todd A-Z Key Words,Ted Todd A-Z Key Word Descriptions
Laminate,"Laminate Flooring is a multi-layered synthetic flooring with a decorative paper printed pattern fused with melamine and other synthetic hardening layers and usually bonded to a base layer of HDF fibre-board. The patterns are often of wood.   This is a plastic imitation wood flooring which has become popular in recent years, due mainly to its competitive pricing structure. However, whilst its general appearance is good, being produced photographically to look like wood the pattern will repeat usually every 5 or 6 boards. Laminate it lacks the warmth and resilience of real wood and cannot, of course, ever be sanded."
Larch ,"Larch (Larix Spp.) is a native forest tree in Russia, Central Europe, United States and Canada. They require a cool and fairly humid climate and for this reason they are found in the mountains of temperate zones.
 It is stable, strong and hard. Shrinkage is minimal. It is an incredibly slow grown wood with very tight growth rings. The grain patterns tend to be quite regular with crown saw boards showing a central flowery grain running into straighter grain.

"
Limed ,"This process involves applying a mixture of wax and white pigment to the surface of the oak, which fills in the pores and grains of the wood with a white or light-coloured finish. 
"
Latex Screed,"When floor layers are faced with solid subfloors that are not sufficiently flat, they use a smoothing compound. If a solid sub-floor is not sufficiently flat to allow the installation of a wood floor, the undulations may be levelled using a smoothing compound  Smoothing compounds, or as they are often incorrectly called, self-levelling compounds, are latex-cement powders which are mixed, either with water or latex paste, to form a grey cement which can be applied with a screeding trowel in thicknesses of 3mm, and in some cases even less."
Limed or Black Limed (Flooring Finish),"Unique to Woodworks is the process of Black Liming. Used to emphasis the grain features and moderate the colour of the reclaimed Burmese Teak.
"
Lye Treated,"Lye for wood is a chemical preparation for priming unfinished or newly sanded interior woodwork and floors. The lye prevents the wood from yellowing and enhances the natural wood grain. Lye may be used on many types of wood and normally creates a pale-coloured wash effect.
"
LVT,"Luxury Vinyl Tiles. Decorative flooring made from plastic. Many types of LVT are imitation copies of wood floors or ceramic tiles. Often only 3 or 4mm thick, these imitation plastic floors may seem cheap or good value, but plastic products are very unstable in temperature change situations and the surface wear layers are measured in fractions of a mm. There are nowadays un-costed environmental issues with plastic flooring in terms of the CO2 impact of production and then surrounding the disposal of these short-life cycle products.
Plastic and laminate floors have a very limited life-span compared to real wood floor products that can be repaired, renovated, re-sanded and last a generation."
"Maple (Canadian Maple, Reclaimed Maple","Maple  (Acer Spp) is incredibly strong and very hardwearing. Many of the floors we reclaimed had barely worn a few millimetres in decades sometimes centuries of use. The higher grades are an icey white tone with almost no variation in colour. In wider widths and in standard grades you will find more flamey brown streaks. 
Maple stains very well and is dimensionally stable.
"
Matt Lacquer,"A high performance 6 coat lacquer-based finish
that provides a hard wearing and durable finish.
We cure and sand between coats to form a high
level of protection. It has minimal reflective sheen and has a subtle appearance."
Micro Bevel,"Very small bevel. See ‘bevel’ above.
"
Mixed Width Plank,"A pattern of flooring installation where each row is a different width. Normally 3 widths of floor boards will be used, typically 80mm, 140mm or 180mm, and 220mm but there is no restriction and any installation can be tailored to reflect material availability.
Take care when installing to consider the pattern repeat and the visual impact of the mixed width rows."
Medullary Ray,"Iridescent streaks found in quarter sawn material.
"
Multilayer ,Refer to Engineer Boards 
Moisture Content,The amount of moisture contained in a material. The moisture content of most wood flooring is 8-10%. The moisture content of a screeded subfloor when laying wood flooring ought not to exceed 40% RH which is about 2%.
Moisture Meter,"A device used to measure the amount of water in a particular material. Moisture meters used in flooring are calibrated to a scale called ‘wood moisture equivalent’ (WME). This is because wood is fairly consistent with regard to moisture content, even within different species, whereas of the materials, like sand, cement or plaster, vary according to their particular composition. Consequently, they are measured on the WME scale which would be equivalent to the moisture content a piece of wood would assume if placed in contact with the material being tested.
"
Moisture Graident,"The variation in moisture content between the surface and the core of a piece of wood.
"
Morado (Rosewood),"Morado is also known as Santos Rosewood or Bolivian Rosewood. Rosewood is also very hard and durable. It is very slow grow with very tight grain concentrations.
"
Movement,"Movement is the swelling or shrinkage when wood is exposed to various humidity conditions. (See hydroscopic hygroscopic moisture)
"
Nailer,"There are various nailing machines on the market, perhaps the best known of which is Portanailer which drives nails into the flooring through the tongue at exactly the correct angle. Machines can be either manual or pneumatic.
"
Narrow Plank,Narrow flooring planks are 70mm to 135mm in width.
Narrow Herringbone,Narrow Herringbone pieces are under 90mm in width
Natural Oil,"An organic oil finish that penetrates deep into the wood’s surface.
"
Nature Grade,"Nature grade will include both heartwood and sapwood
which is up to 30% of the board and has a wider range of
colour variation."
Newton,"A measurement of force. For the technically minded, it is the amount of force that imparts the acceleration of 1 meter per second squared to a mass of 1 kilogram. A mass of 1kg has a weight of approximately 10N."
Notched Towel,"The reason for applying adhesive (and other materials) with a notched trowel, is that the manufacturer of the product will have calculated the optimum quantity of adhesive required, and applying it with the correct notched trowel will ensure that exact quantity is applied, thus ensuring a perfect bond.
"
Oil,"The reason for applying adhesive (and other materials) with a notched trowel, is that the manufacturer of the product will have calculated the optimum quantity of adhesive required, and applying it with the correct notched trowel will ensure that exact quantity is applied, thus ensuring a perfect bond.
"
Organic Oils,"Organic oil penetrates deep into the pores of the wood. This restricts dirt from penetrating deep into
the grain. Very little oil is left as a residue on the surface of your floor, and this creates a natural feel. These oils emphasise the wood’s grain and natural characteristics. Our Organic Oils are a regenerative finish. Clean and re-apply to regenerate. 
"
"Overlay
","Overlay is a non-structural flooring product that is usually glued down to a sound, level subfloor or existing floor structure. Normally the thickness is in the 8mm to 12mm range and the elements tend to be narrow planks (up to 90mm) and less than 1.0m long. Overlay is often laid in a herringbone pattern."
Oxidised ,"When wood is left exposed to the elements it changes colour due to an oxidation process whereby the tannins in the wood react with oxygen. Generally the wood will become darker in colour or, if exposed to sunlight too, it will bleach and become silvery-grey in colour. Bacterial action and wood decay also play a part in colour and structural change over longer timescales.
Natural environments are difficult to control and nowadays many chemical applications exist that can be applied to timber to change its colour or surface effect.
"
"Parquet De Versailles
","This traditional French style has become synonymous with parquet flooring, having been famously used in the Palace of Versailles. 
Our Parquet de Versailles panel design is registered to us and cannot be found in any other floor, or anywhere else. We hand cut the elements within our panels and are the only creators in the world to match each element from panel to panel.
"
Parquet Flooring,"Parquet flooring is formed from battens, usually 200-300mm x 60-100mm x 6mm or 10mm in thickness. Traditionally, parquet battens were face pinned and glued to wood subfloors, but today they can be laid over solid subfloors too. Traditionally laid in a herringbone pattern, but can be laid in many patterns and often with a border. Parquet flooring is also made in many elaborate patterns, eg Versailles. Parquet has also, incorrectly, become a generic term for wood flooring."
Pearl Lacquer ,Is an elegant high performance 6 coat lacquer-based finish that provides a hard wearing & durable finish. We cure and sand between coats to form a high level of protection. It has white undertones to provide an iridescent appearance.
PEFC ,"Programme for the Endorsement of Forest Certification Schemes – An international non-profit, non-governmental organization dedicated to promoting sustainable forest management.
"
Pendulum Test,See Slip Rating
Penny Joints,"Often called ‘washer joints’, these are gaps left between every board, or every few boards, for additional expansion provision within the body of a boarded floor. They are called ‘penny’ or ‘washer’ joints because pennies or washers were used in order to achieve an even gap. Can also be left for decorative purposes to create a traditional/restoration look.
"
Pippy,"Small clusters of knots, that are collectively called Pips or burrs. The very heavy concentrations are called Burrs. Usually desired in Oak but also found in Elm and Sycamore. They are also mainly found in the United Kingdom, and rarely found in either Europe or North America. They can also be described as cat’s paws – as they look like the paw prints of cats.
"
Plain Sawn,"The way the raw log is sawn into planks. The two most common formats are plain sawn and quarter sawn. Plain sawn material is the cheaper cut. The log is sawn into slices right across. Quarter sawing involves cutting each plank on the line of a radius from the centre of the log.
"
Plank Flooring,"Floorboards that are relatively long (usually 1.5m and longer, typically 1.8m or 2.2m long)"
Purple Heart,"Purpleheart wood is a very strong, dense and very durable tropical timber. It is only when the wood is exposed to light that the wood becomes a deeper, almost aubergine purple.
"
Ply,"A laminated board consisting of thin layers of board bonded together. In flooring, 6mm ply is the most common for underlay purposes over, for example, a floorboard subfloor. Ply can be resin-bonded or WBP (water and boil proof) which means the ply should be unaffected by moisture"
Portanail,See Nailer
Prime (Grade),"This normally refers to the grade of timber used in wood floors. Prime grade products will normally have very few knots and minimal colour variation. The exact grading rules will vary from supplier to supplier and will be species dependent too. Check the details in the small-print !
"
Photometer,"GE-Protimeter are one of the world’s leading manufacturers of moisture-testing equipment. They manufacture hygrometers (see ‘hygrometer’ above) as well as moisture meters (see ‘moisture meter’ above).
"
Quadrant,"A quarter-round beading used in flooring installations to cover the allowed expansion gap. It is usually the same species of timber as the floor, or as near in shade as possible, and is pinned to the skirting.
"
Quarter Sawn,"True quarter sawn Oak boards are cut so that the end grain is at an angle of 90 degrees to the face board. This produces wonderfully straight grained planks. Medullary rays (the iridescent streaks) are then visible as swirls running across the width of the board. The joinery in cathedrals, palaces and fine houses was produced from the finest quality quarter sawn Oak."
Random Length,"Boards which vary in length within one floor.
"
Random With,"Boards which vary in width within one floor. Historically through and through, cut planks produced lots of different widths of boards.
"
Rafting,"See Cumulative Shrinkage.
"
Ramp,"A moulding profile which joins the gap between two areas with flooring of different thicknesses. 
"
Relative Humidity,"Humidity in the air is measured using an hydrometer. The amount of moisture air can contain varies according to its temperature. Warm air can hold more moisture than cool air. Warm air gives up its moisture as it cools, so that if warm air comes into contact with a cool surface, we get condensation. The measurement of the quantity of moisture in air is expressed relative to its maximum capacity to contain moisture which would be 100% relative humidity."
"Rift Sawn
",As per quarter sawn but with an angle of just under 90 degrees – producing straight grained boards without the medullary rays.
Residual Dampness,"Moisture remaining within a screed even though the surface appears dry.
"
Ripple,"A slight irregularity in the surface of a hardwood floor often caused by inefficient sanding.
"
Rippled,"An unusual type of figure that looks like a ripple across the width of a plank. Highly prized and found in Maple and Sycamore.
"
Rising Damp,"Occurs in screeds that do not have an effective damp proof membrane. Sub-floor preparation products that pre-seal damp screeds will not (in the long run), stop damp from affecting a wood floor.
"
Rustic,"Normally refers to the grade of timber being used in the flooring. Rustic grades tend to be more knotty including dead knots, more colour variation and with splits and other features. The exact grading rules will vary with species and depending upon the supplier. Check the small print!
"
R Values,"See Slip Test.
"
Sample,"A sample is one of a number of pieces set in a kiln or air-drying stack used to measure the loss of moisture.
"
Sand,"To grind the surface of a wood floor with sandpaper so as to smooth the surface ready for the application of a dressing. Usually carried out using a sanding machine.
"
Sand Blasted,"Sand blasting is a traditional method, still often used today, of removing paint, oxidised wood and decay from the surface of wooden structural beams in buildings.
The result is to restore the beams back to their former glory and in a bright and clean state.
The surface effect it leaves on the beams can be reproduced on wood floor planks leaving a unique surface texture, markedly different from brushing or sanding.
"
Sanded,"Can be used to describe a smooth wood texture on the surface of the floor giving a sleek, uniform appearance across the floor’s surface. 
"
Sapwood,"Sapwood is the younger softer living outer portion of the tree that lies between the cambium and the heartwood and is more permeable, less durable, and usually lighter in colour than the heartwood. Visible as the light timber on the outer edges of the planks, sapwood doesn’t fume and makes for a great design feature.
"
Satin Laquer ,Our high performance 6 Coat lacquer-based finish provides a hard wearing & durable finish. We cure and sand between coats to form a high level of protection. It has a high reflective sheen and has a slightly glossy sheen.
Sawn,"Also Skip Sawn. The term used to describe a surface-texture effect, whereby both shallow and deep saw marks are embedded across the open area of each board using innovative techniques. 
"
Scotia,"A beading, used for the same purpose as a quadrant bead (see above) but concave shaped instead of convex shaped.
"
Screed,"Usually refers to the subfloor, which may be a sand and cement screed. Must be dry (below 75% relative humidity) before wood flooring is laid on it. Must be sound and flat too. May also be a latex or other smoothing screed."
Screeding Towel,"A trowel with a smooth surface and without notches for applying sand and cement, latex or other smoothing screeds.
"
Screen,"Similar to sanding, but usually done with a rotary disc using very fine abrasives. Ideal for sanding old floors when you want to carefully remove layers of patina.
"
Seal ,"Common name for polyurethane-type lacquers applied to wood flooring.
"
"Seasoning
","The process of drying timber either naturally or in a kiln, to a moisture content appropriate for the conditions and purposes for which it is to be used. For hardwood flooring in the UK, this usually means 8-10% moisture content. ‘Seasoned timber’ is also used as a description of timber that has been air dried for a long time."
Secret Nail,The method of nailing tongued and grooved boards through the tongue so that the nails cannot be seen in the finished floor. See also ‘Portanail’ above. Note that BS8201:1987 states that boards of less than 100mm in width can be secret nailed as their sole method of fixing.
Screw and Plug,"The method of concealing screws used in face-fixing wood flooring. The screw is countersunk below the surface of the board and a plug of the same grain and shade as the board is fitted over the screw.
"
Select Grade,"A mix of Prime and cleaner Nature grade boards, most
planks will be sap free. Closed heartwood up to 55mm
x 6mm, and irregular grain allowed."
Self-Levelling Compound,See Latex Screed
Serrated Trowel,"See notched trowel.
"
Shake,"A natural defect in a board, shakes are small cracks in the material. They are unavoidable in many species and may open when the board shrinks.
"
Shrinkage,"When wood dries the removal of moisture causes the wood to shrink. Shrinkage normally starts at fibre saturation point (25/30%). All timber shrinks more tangentially than it does radially whereas shrinkage longitudinally is negligible. As a result of the different shrinkage rates radial and tangential, you get different shrinkage which will cause square timber to diamond, but if wood shrank evenly in each section, this would not happen. Every species of wood has a different rate of shrinkage."
Skirting,"The wooden board (usually) fixed to the bottom of walls. If the skirting is removed before the laying of the floor, the required expansion gap can be left underneath so that no additional beading is required. Various moulded profiles are available, including pencil round, torus, lambs tongue, etc."
Slip rating,"Wood floors are often used in public spaces and so it is important to know how slippery they may be to assess the risk of slips and falls.
There are 2 main test types referred to in the UK.
(i) The DIN system according to DIN 51130. This method involves the use of a mechanical ramp that is gradually increased in angle until the point that a person wearing shoes with a safety sole will slip. Various contaminants can be introduced such as oil, water, soap etc. The results will be expressed as an R value typically between 9 (most slippery) and 13 (least slippery).
(ii) The Pendulum test according to BS7976. In this simple and portable test a swinging, imitation heel (using a standardised rubber shoe sole sample), which sweeps over a set area of flooring in a controlled manner. The slipperiness of the flooring has a direct and measurable effect on the pendulum test value (PTV) given.  Contaminants such as water or dust can be introduced as this will have a marked effect on the slip rating of the floor. PTV values 0 to 24 show high slip potential; 25 to 35 moderate slip potential and 36+ low slip potential."
Smoothing Screed,"A powder, often cementitious, mixed with either water or a latex paste, depending upon its type, and used to prepare uneven screeds to a smooth surface. Often called a levelling or self-levelling screed, but this is incorrect as it is very difficult to level floors with such a product. There are companies who pump similar materials onto floors and this procedure will actually form a level base.
"
Solid Wood Floor,Solid wood flooring is made from a single piece of wood with no layers or joints with other wood species. Not engineered floor
Spalted Beech,"Spalting is the result of fungi growing on the tree. The black lines are the result of the roots of the fungi dissolving the wood in order to feed on the nutrients released. It affects both the colour of the wood and the hardness.
"
SPC,"Stone Plastic Composite. A plastic floor, similar to LVT and WPC. Although more stable than a WPC floor, SPC floors are extremely heavy for their thickness and face the same environmental issues.
"
Ted Todd Squares,"Ted Todd squares are an unusual format for a wood floor. Mix with planks, or herringbone or lay on their own for a statement look.
"
Squared Shoulder,"This normally refers to the edge details between planks of wood flooring. It is in contrast to bevelled and other edge details. Normally square-shoulder flooring will be supplied un-finished and is intended to be sanded flat on site prior to finishing. It will then give the appearance of a “seamless” smooth floor with flat joints between the planks or pieces. Pre-finished square-shouldered floors are available in smaller sizes, typically herringbone, but great machining accuracy and very flat sub-floor preparation is necessary if lipping is to be avoided between pieces.
"
"Steaming, Fuming and Heat Treating ","Processes often used on timber, especially Oak. The procedures both darken the timber and strengthen it.
"
Sterling Board,"A type of particle board, used for subfloors.
"
Stick Marks,"When wood is stacked for drying, sticks are placed between the boards to enable air to circulate all round. Sometimes these sticks cause marks in the timber itself. This is usually when the wrong species of stick has been used that causes a reaction with the boards being dried.
"
Strip Flooring,"Usually considered shorter and narrower than Plank Flooring, often in mixed or random lengths.
"
Subfloor,"The surface onto which the decorative wood flooring is laid.
"
Surface DPM,"If screed is tested with a hygrometer (in accordance with BS8201) and found to be wet, a surface DPM might be used, subject to circumstances. Such products may be liquids, eg epoxy DPMs, or underlays, such as System Platon or Uzin interlayers. Also consider Ted Todd Primerfast for a rapid DPM sealing of concrete sub-floors."
Sustainable Source,A source of wood flooring where the forest is sustainably managed. This wood will usually carry a certification mark such as FSC or PEFC. Wood floor products by their very nature are amongst the most environmentally friendly floor covering products. As trees grow they capture carbon from CO2 in the atmosphere and this is then fixed in the wood. Using that wood for flooring products then keeps that carbon trapped and more trees grow capturing more carbon from the CO2 in the atmosphere.
SVOC,"Stands for Semi-volatile Organic Compounds. 
A potential problem with some chemicals, and especially vinyl (LVT) floors is that when heated volatile organic compounds may be released. All Ted Todd’s products are SVOC free.
"
Tar Or Bitumne-Centre Building Paper,"Used over wooden subfloor as a vapour barrier. Whilst nails puncture polythene, the bitumen centre in this material clings to the nails. It is now accepted that floors laid on joists that are vented should be laid on building paper.
"
Texture,"The surface texture is a defining characteristic that distinguishes the wood from other visual elements, such as colour and grade. It is also possible to include a combination of textures, eg Sawn, burnt and brushed.   
"
Thermo,"Thermo wood is produced by heat treating timber to high temperatures, often in excess of 200 degrees centigrade, in the absence of air. During the heat treatment, chemical and structural changes occur within the timber which alter and improve some of its basic characteristics. The resulting product is a darker-coloured and more durable, stable timber, an ideal cladding material for use in exposed areas such as external walls."
Tigerwood," Tigerwood is also called the wonderfully exotic Goncalo Alves. 
It is a South American Hardwood with a strong personality. It is a stripy wood and it has a striking veins.
"
Tongue and Groove,"A method of joining individual pieces of wood together in a floor to form a homogeneous unit. The tongue is cut from the edge of the block or strip to project outwards. The groove, in the opposite side is made to fit the tongue snugly, but not too tight. Tongues and grooves are always on the long edges; if they are on the ends as well, the material is said to be “ends matched”. In floating floors, where tongues and grooves are glued together, the groove has a void at the inside to accommodate the glue and prevent it from being squeezed to the surface. The tightness of the tongue and groove is called the tolerance. There is no industry standard for the amount of tolerance in a tongue and groove joint.
"
T-Strip,"A strip placed in a doorway between two adjoining wood floors of the same level. Permits the inclusion of an expansion gap in the doorway.
"
Tumbled  (Broken Edge),"Also known as Broken Edges, this gives an edge appearance to each piece of a floor that has been recycled or reused and in the process the edges have become somewhat broken as the wood pieces have tumbled around during reclamation.
"
"UKTR (Formerly EUTR)
","A system whereby all importers into the UK of  timber-based products must comply with a system demonstrating a full risk assessment to ensure that all timber products are legally sourced. 
"
"UNDERLAY
","An underlay is a barrier that sits beneath a wood flooring and serves a variety of purposes. An underlay is essential when floating a floor but not normally used in a glue-down installation.
The correct and best quality underlays will serve to improve a flooring installation through the following factors:
uneven sub floors
moisture barrier
sound reduction
heat insulation
heat transmission (under-floor-heating)
The choice of underlay will depend upon the importance in the installation of the factors above.
Cheap poly-foam underlays 1 or 2mm thick are not normally recommended in real-wood floor installations. They offer minimal benefit with the factors above and over time will compress and lose their effectiveness. Always choose the best underlay for the job !
The best wood floor underlays are typically 3mm to 5mm thick, often have an integral aluminium moisture barrier and will be made of high-density PU or rubber to ensure a long life not affected by pressure-collapse.
High-grab pressure-sensitive self-adhesive rubber underlays are also available that allow floating installations with the advantages of a fully-bonded installation."
Undulations,"When wood planks are sawn they emerge from the saw with a predominately flat face, usually with marks made from the teeth of the saw on the surface. (Saw marks.)
Through time as the timber is allowed to dry out and as the natural tensions within the timber relax this results in an undulating (not flat) surface. This effect is particularly noticeable around the knots and heart of the planks as these areas dry out at a different rate.
Genuine antique wood will often show these undulating features because of the age and history of the wood and it is a feature to look for in hand-made floors.
"
Unfinished,"The surface of the floor is supplied without any added surface finish. Just bare wood, usually sanded to accept an applied lacquer or oil on site after installation.
"
UV Dried,"A method of rapid-drying lacquer in the factory which produces a harder wearing surface. Modified oils can also be UV dried.
"
"Walnut, Black Walnut and American Walnut","A tree species, Juglans Nigra, mostly grown in North America, Black walnut is easily identifiable due to its unique deep brown tone. Its Heartwood can range from a lighter pale brown to a dark chocolate brown with darker brown streaks. 
Walnut is less dense than Oak, however it still performs well as a floor. The main decision is around the grade and special consideration needs to be given to the amount of sap and knots you prefer.
"
English Walnut and European Walnut,"Juglans Regia is the botanical name for a much paler and lighter toned Walnut. This variety is mainly found in Great Britain and France. 
This is a very delicate timber with fine grains that contain a kaleidoscope of colours – tans, blacks, creams and even greens all blend together into a soft tone. The grain patterns are always lively with it swirling around like the cosmos. Knots tend to be small and black.
"
"Versailles, Parquet De Versailles and Continuous Versailles ","This traditional French style has become synonymous with the floors used in the Palace of Versailles.Each element within the panel is individually created and assembled into the classic panel design. We have painstakingly refined our panel design over decades. In our unique, registered design the frame is intentionally thinner to make the internal weave pattern stand out. All elements in the weave design run seamlessly through the border to the adjacent panel.  Arrows used in between each panel are called nevette. These need to be site cut as each one needs to be slightly different to accommodate installation variances. Continuous Versailles is a similar pattern installed from individual elements with no borders.
"
Wear Layer,"The top layer of wood nearest the surface in a multi-layered engineered board which receives the foot traffic. Wear layers are normally quoted on a “nominal” thickness basis– this means the thickness before sanding. A wear layer can also be measured on a solid board as being the thickness of wood above the tongue. The quality of an engineered floor is broadly in line with the thickness of the wear layer. For the very best quality floors look for a full 6mm thickness wear layer.  4mm thickness wear layers are suitable for most domestic applications. Be aware that many floors are available on the market with only 2.5mm, or less, wear layer. Check the wear layer thickness before buying. You do generally get what you pay for. Also, be aware of  wood floors with 0.6mm veneer wear layers. They may look like wood, but they will not have the quality or longevity of floors with 4mm or 6mm wear layers.
Laminate and plastic (LVT) floors also have “wear layers”. These are normally thin melamine sheets pressed into the boards. They are only fractions of a mm thick. In better quality laminate or LVT floors these wear layers can be quite hardwearing against normal foot-fall abrasion, but any repairs to scratched or damaged floors are very difficult or impossible to effect. Compare this to real wood flooring with 4mm or 6mm wear layers where any repairs or re-work are possible allowing the product to last for generations."
Wenge,Wenge wood is an exotic timber species and it is only harvested from the Central and West Africa. It has a very unique visual appearance. It is a dark on dark wood with a heartwood that is medium brown and nearly brown to black fine streaks. We only supply this material from reclaimed stocks that we have built up over the last 3 decades. It works especially well as an inset border in patterned or parquetry floors.
Wide Plank,Wide plank flooring is where the width of the planks is between 190mm and 210mm.
WPC ,"Wood Plastic Composite. A type of plastic flooring, normally 4 or 5mm thick with a click-jointing installation system and often with an integral noise-reducing underlay. This product is fast to install and many designs are available, including copies of wood and stone designs.
Although not badly affected by moisture, WPC floors do expand and contract with temperature and suffer similar problems to other plastic floors (See LVT)."
Yew and English Yew,"English Yew is considered one of the hardest woods of all softwood species and is one of the oldest European trees, ranging from 400-600 years old.
It is very slow grown with a very high concentration of growth rings per inch."
2-Part Floor Finishes,"In the installation and finishing of wood flooring, technology is moving on and better floor finishes are being developed all of the time. The use of solvent-based products is in decline too. Nowadays the best possible floor finishes (easiest application, best appearance and wear properties) are 2-part, meaning that before application 2 components are mixed together. Normally these finishes are water-based or 100% solids meaning that there will be no harmful vapours during or after finishing."
2 Layer (Engineered Flooring),This construction is usually used on thin (typically 10mm) herringbone blocks. It consists of a hardwood top wear layer (Usually 4mm) and a backing layer of softwood pieces laid at 90 degrees to the top layer.
2-Ply Engineered Flooring,"Our 100% hardwood 2 Ply construction refers to an engineered format. 
These floors are made in two robust layers -a solid wear layer of hardwood and a layer of furniture grade birch plywood.
This construction is versatile, stable and lends itself to all widths of planks, herringbone, chevron and design panels."
3-Dimensional,"Most wood flooring has a flat or slightly undulating surface.
Wall panelling however, can allow many more shapes and often the surface can be made from many different sized pieces resulting in a truly 3-dimensional product."
3-Layer,"An engineered flooring construction method.  It is made of three layers: a hardwood wear layer, a softwood core layer and a softwood back layer.
The hardwood wear layer can also be called the top layer or lamella. In our floors this is only ever a single thickness of wood, however in some floors this can be two veneers bonded together. 
Our wear layers are either 3 or 4mm thick on a 15mm floor. The size as stated is nominal and this means before sanding or brushing during finishing.
The softwood core layer is laid perpendicular to the top layer across the width, this provides stability and counterbalances the hardwood layer.
Finally, the back layer is a continuous section of pine, this creates the sandwich which binds all of the layers together and also helps to counter balance the hardwood layer.
Each layer runs in a different direction to increase durability and stability of the overall floor, reducing wood’s natural tendency to expand and contract.
 
3 PLY (Oak engineered flooring)
These floors are made out of three layers or 3plys and all three layers are made out of solid or edge-glued Oak. 
The top layer, core layer and back layer are all made out of Oak, with the grain on each layer laid at 90 degrees to the adjacent layer.  
This construction is incredibly dimensionally stable and reduces any natural tendency for wood to expand and contract. It is an ideal construction for under floor heating."
3-Ply (Oak Engineered Flooring),"These floors are made out of three layers or 3plys and all three layers are made out of solid or edge-glued Oak. 
The top layer, core layer and back layer are all made out of Oak, with the grain on each layer laid at 90 degrees to the adjacent layer.  
This construction is incredibly dimensionally stable and reduces any natural tendency for wood to expand and contract. It is an ideal construction for under floor heating."
100% Solid,